ABRD,Абрау-Дюрсо ПАО ао,ABRD,205.5
ACKO,АСКО-СТРАХОВАНИЕ ПАО ао,ACKO,6.14
AFKS,"АФК ""Система"" ПАО ао",AFKS,35.599
AFLT,Аэрофлот-росс.авиалин(ПАО)ао,AFLT,64.5
AGRO,ГДР ROS AGRO PLC ORD SHS,AGRO,892.6
AKRN,Акрон ПАО ао,AKRN,6150.0
ALBK,Бест Эффортс Банк ПАО ао,ALBK,61.0
ALNU,АЛРОСА-Нюрба ПАО ао,ALNU,63600.0
ALRS,АЛРОСА ПАО ао,ALRS,110.05
AMEZ, Ашинский метзавод ПАО ао,AMEZ,9.7
APTK,"ПАО ""Аптечная сеть 36,6"" ао",APTK,13.744
AQUA,Русская Аквакультура ПАО ао,AQUA,302.5
ARSA,УК Арсагера ПАО-ао,ARSA,4.64
ASSB,"""Астраханская ЭСК"" ПАО",ASSB,1.1345
AVAN,"АКБ ""АВАНГАРД"" ПАО ао",AVAN,1175.0
BANE,Башнефть АНК ао,BANE,1592.5
BANEP,Башнефть АНК ап,BANEP,1181.5
BELU,Белуга Групп ПАО ао,BELU,3528.0
BISV,Башинформсвязь(ПАО) ао,BISV,8.7
BISVP,Башинформсвязь(ПАО) ап,BISVP,9.41
BLNG,Белон ОАО ао,BLNG,6.884
BRZL,Бурятзолото ПАО ао,BRZL,1178.0
BSPB,"ПАО ""Банк ""Санкт-Петербург"" ао",BSPB,64.74
BSPBP,Банк Санкт-Петербург ап,BSPBP,6.6664
CBOM,"""МКБ"" ПАО ао",CBOM,6.97
CHEP,"""ЧТПЗ"" ПАО ао",CHEP,312.0
CHGZ,РН-Западная Сибирь ПАО ао,CHGZ,42.8
CHKZ,"""ЧКПЗ"" ПАО ао",CHKZ,5840.0
CHMF,Северсталь (ПАО)ао,CHMF,1873.0
CHMK,"""ЧМК"" ПАО ао",CHMK,4260.0
CNTL,"""Центральный Телеграф"" ПАО ао",CNTL,16.94
CNTLP,"""Центральный Телеграф"" ПАО ап",CNTLP,13.78
DERZP,Держава ап,DERZP,
DIOD,Завод ДИОД ПАО ао,DIOD,7.07
DSKY,ПАО Детский мир,DSKY,151.54
DVEC,"""ДЭК"" ПАО ао",DVEC,0.794
DZRD,Донской завод радиодеталей ао,DZRD,2190.0
DZRDP,Донской завод радиодеталей ап,DZRDP,1890.0
EELT,"""ЕвропЭлектротехника"" ПАО ао",EELT,7.78
ELTZ,Электроцинк ПАО ао,ELTZ,180.0
ENPG,МКПАО ЭН+ ГРУП ао,ENPG,900.0
ENRU,"""Энел Россия"" ПАО",ENRU,0.799
ETLN,ГДР ETALON GROUP PLC ORD SHS,ETLN,125.98
FEES,"""ФСК ЕЭС"" ПАО ао",FEES,0.2145
FESH,ДВ морское пароходство ПАО ао,FESH,15.4
FIVE,ГДР X5 RetailGroup N.V.ORD SHS,FIVE,2384.0
FIXP,ГДР FixPrice Group Ltd ORD SHS,FIXP,730.0
FLOT,Совкомфлот ао,FLOT,89.5
GAZA,ГАЗ ПАО ао,GAZA,455.5
GAZAP,ГАЗ ПАО ап,GAZAP,370.0
GAZC,ГАЗКОН (ПАО) ао,GAZC,295.0
GAZP,"""Газпром"" (ПАО) ао",GAZP,231.62
GAZS,ГАЗ-сервис (ПАО) ао,GAZS,293.0
GAZT,ГАЗ-Тек ПАО ао,GAZT,85.0
GCHE,Группа Черкизово ПАО-ао,GCHE,2203.0
GEMA,ПАО ММЦБ ао,GEMA,659.0
GLTR,ГДР Globaltrans Invest ORD SHS,GLTR,479.0
GMKN,"ГМК ""Нор.Никель"" ПАО ао",GMKN,25742.0
GTRK,"ПАО ""ГТМ"" ао",GTRK,36.4
GTSS,ГЕОТЕК Сейсморазведка ПАО ао,GTSS,
HALS,"ПАО ""СГ-Девелопмент""",HALS,979.0
HHRU,АДР HeadHunter Group ORD SHS,HHRU,2807.0
HIMC,Химпром ПАО ао,HIMC,0.99
HIMCP,Химпром ПАО ап,HIMCP,7.94
HYDR,"ПАО ""РусГидро""",HYDR,0.8205
IGST,Ижсталь ПАО ао 2в.,IGST,1190.0
IGSTP,Ижсталь ПАО ап,IGSTP,1104.0
INGR,ИНГРАД ПАО ао,INGR,1614.0
IRAO,"""Интер РАО"" ПАО ао",IRAO,5.02
IRGZ,Иркутскэнерго(ПАО)-ао,IRGZ,11.32
IRKT,"Корпорация""ИРКУТ"" ПАО ак.об.-3",IRKT,25.48
ISKJ,"ПАО ""ИСКЧ""",ISKJ,35.73
JNOS,Славнефть-ЯНОС (ПАО) ао,JNOS,18.9
JNOSP,Славнефть-ЯНОС (ПАО) ап,JNOSP,14.0
KAZT,Куйбышевазот ПАО ао,KAZT,206.2
KAZTP,Куйбышевазот ПАО ап,KAZTP,206.6
KBSB,ТНС энерго Кубань ПАО ао,KBSB,129.5
KBTK,Кузбас.Топл.Комп. ПАО ао,KBTK,195.8
KCHE,Камчатскэнерго ПАО ао,KCHE,0.2075
KCHEP,Камчатскэнерго ПАО ап,KCHEP,0.393
KGKC,Курганская генер.комп.ПАО ао,KGKC,51.0
KGKCP,Курганская генер. комп. ПАО ап,KGKCP,51.2
KLSB,"ао""Калужская сбыт.комп.""ПАО",KLSB,9.89
KMAZ,КАМАЗ ПАО,KMAZ,70.1
KMEZ,Ковровский механический завод,KMEZ,993.5
KMTZ,Косогорский метал. завод ПАО,KMTZ,
KOGK,Коршуновский ГОК ПАО ао,KOGK,49600.0
KRKN,Саратовский НПЗ ПАО ао,KRKN,13600.0
KRKNP,Саратовский НПЗ ПАО ап,KRKNP,15740.0
KRKO,ТКЗ Красный котельщик ПАО ао,KRKO,11.8
KRKOP,ТКЗ Красный котельщик ПАО ап,KRKOP,15.76
KROT,"""КрасныйОктябрь"" ПАО - ао",KROT,464.0
KROTP,КрасныйОктябрь-1п,KROTP,338.0
KRSB,Красноярскэнергосбыт ао,KRSB,10.27
KRSBP,Красноярскэнергосбыт ап,KRSBP,10.22
KSGR,Кокс ПАО ао,KSGR,
KTSB,"""Костромск.сбыт.комп"" ПАО",KTSB,0.634
KTSBP,"""Костромск.сбыт.комп"" ПАО",KTSBP,0.28
KUBE,"""Россети Кубань"" ПАО",KUBE,70.0
KUNF,Каменск-Уральский завод ПАО ао,KUNF,
KUZB,"Банк ""Кузнецкий"" ПАО ао",KUZB,0.01829
KZMS,"""КЗМС"" ПАО",KZMS,226.0
KZOS,"ПАО ""Органический синтез"" ао",KZOS,89.4
KZOSP,"ПАО ""Органический синтез"" ап",KZOSP,24.26
LIFE,Фармсинтез ПАО ао,LIFE,6.22
LKOH,НК ЛУКОЙЛ (ПАО) - ао,LKOH,6025.0
LNTA,МКПАО Лента др,LNTA,238.2
LNZL,"""Лензолото"" ПАО ао",LNZL,17940.0
LNZLP,"""Лензолото"" ПАО ап",LNZLP,4375.0
LPSB,Липецкая энергосбыт.ком.ОАО ао,LPSB,8.7
LSNG,Россети Ленэнерго ПАО-ао,LSNG,6.02
LSNGP,Россети Ленэнерго ПАО-ап,LSNGP,160.8
LSRG,Группа ЛСР ПАО ао,LSRG,856.4
LVHK,Левенгук ОАО ао,LVHK,13.2
MAGE,"""Магаданэнерго"" ПАО ао",MAGE,9.32
MAGEP,"""Магаданэнерго"" ПАО ап",MAGEP,6.34
MAGN,"""Магнитогорск.мет.комб"" ПАО ао",MAGN,69.155
MAIL,ГДР Mail.ru Gr Limited ORD SHS,MAIL,1733.0
MDMG,ГДР MD Medical Group Inv. PLC,MDMG,577.6
MFGS,"ао ""Славнефть-Мегионнефтегаз""",MFGS,325.5
MFGSP,ап Мегионнефтегаз,MFGSP,287.5
MFON,МегаФон ПАО ао,MFON,650.6
MGNT,"""Магнит"" ПАО ао",MGNT,5112.0
MGNZ,Соликамский магн.завод(ОАО)ао,MGNZ,9580.0
MGTS,"ПАО ""МГТС"" ао (5 в)",MGTS,2260.0
MGTSP,"ПАО ""МГТС"" ап (4 в)",MGTSP,1932.0
MISB,ТНС энерго Марий Эл ПАО ао,MISB,13.5
MISBP,ТНС энерго Марий Эл ПАО ап,MISBP,12.1
MOBB,Московский областной банк ПАО,MOBB,0.698
MOEX,ПАО Московская Биржа,MOEX,169.5
MORI,Морион ПАО ао,MORI,4.31
MRKC,"""МРСК Центра"" ПАО ао",MRKC,0.3916
MRKK,Россети Сев. Кавказ ао,MRKK,26.38
MRKP,МРСК Центр. и Приволж. ао,MRKP,0.2552
MRKS,Россети Сибирь ао,MRKS,0.323
MRKU,МРСК Урала (ОАО) ао,MRKU,0.1482
MRKV,Россети Волга ао,MRKV,0.0636
MRKY,Россети Юг  (ПАО) ао,MRKY,0.0458
MRKZ,МРСК Северо-Запада ао,MRKZ,0.053
MRSB,Мордовск.энергсбыт.комп.ПАО ао,MRSB,0.394
MSNG,МосЭнерго акции обыкн.,MSNG,2.273
MSRS,ПАО Россети Моск.рег. ао,MSRS,1.181
MSTT,"ПАО ""МОСТОТРЕСТ"" ао",MSTT,108.05
MTLR,Мечел ПАО ао,MTLR,78.02
MTLRP,Мечел ПАО ап,MTLRP,79.65
MTSS,Мобильные ТелеСистемы ПАО ао,MTSS,323.1
MVID,"""М.видео"" ПАО ао",MVID,701.1
NAUK,НПО Наука ао,NAUK,204.6
NFAZ,Нефтекамский автозавод ПАО ао,NFAZ,356.0
NKHP,НКХП ПАО ао,NKHP,358.5
NKNC,"""Нижнекамскнефтехим"" ПАО ао",NKNC,90.2
NKNCP,"""Нижнекамскнефтехим"" ПАО ап",NKNCP,75.9
NKSH,Нижнекамскшина ПАО ао,NKSH,22.38
NLMK,"ПАО ""НЛМК"" ао",NLMK,272.34
NMTP,НМТП (ПАО) ао,NMTP,7.525
NNSB,ТНС энерго Нижний Новг.ПАО ао,NNSB,2240.0
NNSBP,ТНС энерго Нижний Новг.ПАО ап,NNSBP,588.0
NPOF,"ОАО ""НПО Физика"" ао",NPOF,11850.0
NSVZ,Наука-Связь ПАО ао,NSVZ,207.0
NVTK,"ПАО ""НОВАТЭК"" ао",NVTK,1449.4
OGKB,ОГК-2 ПАО ао,OGKB,0.8204
OKEY,ГДР OKEY Group S.A. ORD SHS,OKEY,57.9
OMZZP,"ап""Объединён.  маш. заводы""",OMZZP,4220.0
ORUP,"ПАО ""ОР"" ао",ORUP,27.75
OZON,АДР Ozon Holdings PLC ORD SHS,OZON,4804.5
PAZA,Павловский автобус ПАО ао,PAZA,7400.0
PHOR,ФосАгро ПАО ао,PHOR,4438.0
PIKK,ПИК СЗ (ПАО) ао,PIKK,965.3
PLZL,Полюс ПАО ао,PLZL,15732.5
PMSB,"""Пермэнергосбыт"" ПАО ао",PMSB,150.7
PMSBP,"""Пермэнергосбыт"" ПАО ап",PMSBP,148.6
POGR,Petropavlovsk PLC,POGR,29.34
POLY,Polymetal International plc,POLY,1707.7
PRMB,"АКБ ""Приморье"" ао",PRMB,29200.0
QIWI,QIWI PLC,QIWI,811.5
RASP,ПАО Распадская ао,RASP,249.0
RAVN,Raven Property Group Limited,RAVN,28.15
RBCM,РБК ПАО ао,RBCM,4.016
RDRB,РоссийскийДорож Банк ПАО ао,RDRB,240.0
RGSS,Росгосстрах СК ПАО ао,RGSS,0.2356
RKKE,РКК Энергия им.С.П.Королева ао,RKKE,7650.0
RNFT,РуссНефть НК ПАО ао,RNFT,168.0
ROLO,"""Русолово"" ПАО ао",ROLO,10.745
ROSB,РОСБАНК ПАО ао,ROSB,79.0
ROSN,ПАО НК Роснефть,ROSN,543.3
ROST,РОСИНТЕР РЕСТОРАНТС (ПАО),ROST,69.4
RSTI,"""Российские сети"" ПАО ао",RSTI,1.4672
RSTIP,"""Российские сети"" ПАО ап",RSTIP,2.062
RTGZ,Газпром газорасп Р-н-Д ПАО ао,RTGZ,39100.0
RTKM,Ростелеком (ПАО) ао.,RTKM,106.16
RTKMP,Ростелеком (ПАО) ап.,RTKMP,91.0
RTSB,ТНС энерго Ростов. ПАО ао,RTSB,0.51
RTSBP,ТНС энерго Ростов. ПАО ап,RTSBP,0.487
RUAL,РУСАЛ ОК МКПАО ао,RUAL,54.2
RUGR,Русгрэйн Холдинг ПАО ао,RUGR,12.8
RUSI,РУСС-ИНВЕСТ ИК ПАО ао,RUSI,48.0
RUSP,Русполимет ПАО ао,RUSP,0.747
RZSB,"""Рязанская энергосб.комп"" ПАО",RZSB,17.1
SAGO,Самараэнерго (ПАО) - ао,SAGO,0.668
SAGOP,Самараэнерго (ПАО) - ап,SAGOP,0.545
SARE,Саратовэнерго(ПАО)-ао,SARE,0.1254
SAREP,Саратовэнерго(ПАО)-ап,SAREP,0.1062
SBER,Сбербанк России ПАО ао,SBER,292.21
SBERP,Сбербанк России ПАО ап,SBERP,276.5
SELG,"ПАО ""Селигдар""  ао",SELG,45.02
SELGP,"ПАО ""Селигдар"" ап",SELGP,43.55
SFIN,САФМАР Фин.Инвестиции ПАО ао,SFIN,481.0
SIBN,Газпром нефть ПАО ао,SIBN,358.0
SLEN,"ПАО ""Сахалинэнерго"" ао",SLEN,6.3
SMLT,ГК Самолет ао,SMLT,1547.8
SNGS,Сургутнефтегаз ПАО акции об.,SNGS,35.615
SNGSP,Сургутнефтегаз ПАО ап,SNGSP,43.55
STSB,Ставрополэнергосбыт ПАО ао,STSB,0.6045
STSBP,Ставрополэнергосбыт ПАО ап,STSBP,0.5385
SVAV,"ОАО ""СОЛЛЕРС"" ао",SVAV,240.0
TASB,"ао""Тамбов.энергсбыт.комп.""ПАО",TASB,0.41
TASBP,"ап""Тамбов.энергсбыт.комп.""ПАО",TASBP,0.3
TATN,"ПАО ""Татнефть"" ао",TATN,566.5
TATNP,"ПАО ""Татнефть"" ап 3 вып.",TATNP,530.7
TCSG,ГДР TCS Group Holding ORD SHS,TCSG,4399.0
TGKA,"ао ПАО ""ТГК-1""",TGKA,0.011988
TGKB,"ао ПАО ""ТГК-2""",TGKB,0.004195
TGKBP,"ап ПАО ""ТГК-2""",TGKBP,0.0068
TGKD,Квадра ПАО ао,TGKD,0.0048
TGKDP,Квадра ПАО ап,TGKDP,0.00461
TGKN,"ао ПАО ""ТГК-14""",TGKN,0.003
TNSE,"ПАО ГК ""ТНС энерго"" ао",TNSE,985.0
TORS,"ао ""Томская распределит.комп.""",TORS,0.365
TORSP,"ап ""Томская распределит.комп.""",TORSP,0.269
TRCN,ТрансКонтейнер ПАО ао,TRCN,8595.0
TRFM,ПАО ТрансФин-М ао,TRFM,
TRMK,ПАО ТМК,TRMK,91.72
TRNFP,Транснефть ПАО акц.пр.,TRNFP,145000.0
TTLK,"""Таттелеком"" ПАО ао",TTLK,0.6015
TUZA,Туймаз. завод автобетоновозов,TUZA,95.0
UCSS,ПАО ОКС ао,UCSS,1150.0
UKUZ,Южный Кузбасс ПАО ао,UKUZ,602.0
UNAC,Об.авиастр.корп. ПАО ао,UNAC,0.556
UNKL,Южно-Уральский никел. комб. ао,UNKL,9640.0
UPRO,Юнипро ПАО ао,UPRO,2.883
URKA,Уралкалий ПАО ао,URKA,119.04
URKZ,"ПАО ""Уральская кузница"" ао",URKZ,17600.0
USBN,БАНК УРАЛСИБ ПАО ао,USBN,0.0757
UTAR,"Авиакомания ""ЮТэйр"" (ПАО) ао",UTAR,6.87
UWGN,ПАО НПК ОВК ао,UWGN,110.9
VGSB,"""Волгоград.энергосбыткомп"" ПАО",VGSB,3.945
VGSBP,"""Волгоград.энергосбыткомп"" ПАО",VGSBP,2.08
VJGZ,Варьеганнефтегаз ПАО ао,VJGZ,2011.0
VJGZP,Варьеганнефтегаз ПАО ап,VJGZP,652.0
VLHZ,Владимирский химич.з-д(ПАО) ао,VLHZ,75.45
VRSB,ТНС энерго Воронеж ПАО ао,VRSB,66.6
VRSBP,ТНС энерго Воронеж ПАО ап,VRSBP,42.0
VSMO,Корп. ВСМПО-АВИСМА (ПАО) ао,VSMO,24000.0
VSYD,Выборгский Суд.Завод ПАО ао,VSYD,4995.0
VSYDP,Выборгский Суд.Завод ПАО ап,VSYDP,4840.0
VTBR,ао ПАО Банк ВТБ,VTBR,0.04818
VZRZ,"Банк ""Возрождение""-ао",VZRZ,480.0
VZRZP,"Банк ""Возрождение"" - ап",VZRZP,266.0
WTCM,"""Центр междун. торговли""ПАО ао",WTCM,11.4
WTCMP,"""Центр междун. торговли""ПАО ап",WTCMP,10.42
YAKG,Якутская топл.-энерг. комп. ао,YAKG,118.9
YKEN,"АК ""Якутскэнерго"" (ПАО) ао",YKEN,0.436
YKENP,"АК ""Якутскэнерго"" (ПАО) ап",YKENP,0.3805
YNDX,PLLC Yandex N.V. class A shs,YNDX,4634.2
YRSB,ТНС энерго Ярославль ПАО ао,YRSB,224.0
YRSBP,ТНС энерго Ярославль ПАО ап,YRSBP,92.0
ZILL,Завод им. И.А.Лихачева ПАО ао,ZILL,3620.0
ZVEZ,ЗВЕЗДА ПАО ао,ZVEZ,4.21
