ABRD,Абрау-Дюрсо ПАО ао,ABRD,200.0
ACKO,АСКО-СТРАХОВАНИЕ ПАО ао,ACKO,6.1
AFKS,"АФК ""Система"" ПАО ао",AFKS,34.01
AFLT,Аэрофлот-росс.авиалин(ПАО)ао,AFLT,65.56
AGRO,ГДР ROS AGRO PLC ORD SHS,AGRO,914.8
AKRN,Акрон ПАО ао,AKRN,6010.0
ALBK,Бест Эффортс Банк ПАО ао,ALBK,60.0
ALNU,АЛРОСА-Нюрба ПАО ао,ALNU,65200.0
ALRS,АЛРОСА ПАО ао,ALRS,113.27
AMEZ, Ашинский метзавод ПАО ао,AMEZ,9.985
APTK,"ПАО ""Аптечная сеть 36,6"" ао",APTK,13.814
AQUA,Русская Аквакультура ПАО ао,AQUA,292.0
ARSA,УК Арсагера ПАО-ао,ARSA,4.99
ASSB,"""Астраханская ЭСК"" ПАО",ASSB,1.1275
AVAN,"АКБ ""АВАНГАРД"" ПАО ао",AVAN,1105.0
BANE,Башнефть АНК ао,BANE,1544.5
BANEP,Башнефть АНК ап,BANEP,1182.5
BELU,Белуга Групп ПАО ао,BELU,3620.0
BISV,Башинформсвязь(ПАО) ао,BISV,8.7
BISVP,Башинформсвязь(ПАО) ап,BISVP,9.09
BLNG,Белон ОАО ао,BLNG,6.97
BRZL,Бурятзолото ПАО ао,BRZL,1344.0
BSPB,"ПАО ""Банк ""Санкт-Петербург"" ао",BSPB,70.0
BSPBP,Банк Санкт-Петербург ап,BSPBP,15.6592
CBOM,"""МКБ"" ПАО ао",CBOM,6.598
CHEP,"""ЧТПЗ"" ПАО ао",CHEP,313.5
CHGZ,РН-Западная Сибирь ПАО ао,CHGZ,43.2
CHKZ,"""ЧКПЗ"" ПАО ао",CHKZ,5900.0
CHMF,Северсталь (ПАО)ао,CHMF,1751.6
CHMK,"""ЧМК"" ПАО ао",CHMK,4120.0
CNTL,"""Центральный Телеграф"" ПАО ао",CNTL,16.3
CNTLP,"""Центральный Телеграф"" ПАО ап",CNTLP,13.0
DERZP,Держава ап,DERZP,
DIOD,Завод ДИОД ПАО ао,DIOD,7.35
DSKY,ПАО Детский мир,DSKY,155.44
DVEC,"""ДЭК"" ПАО ао",DVEC,0.802
DZRD,Донской завод радиодеталей ао,DZRD,2115.0
DZRDP,Донской завод радиодеталей ап,DZRDP,1900.0
EELT,"""ЕвропЭлектротехника"" ПАО ао",EELT,7.44
ELTZ,Электроцинк ПАО ао,ELTZ,170.5
ENPG,МКПАО ЭН+ ГРУП ао,ENPG,920.5
ENRU,"""Энел Россия"" ПАО",ENRU,0.7728
ETLN,ГДР ETALON GROUP PLC ORD SHS,ETLN,121.94
FEES,"""ФСК ЕЭС"" ПАО ао",FEES,0.21898
FESH,ДВ морское пароходство ПАО ао,FESH,14.78
FIVE,ГДР X5 RetailGroup N.V.ORD SHS,FIVE,2391.5
FIXP,ГДР FixPrice Group Ltd ORD SHS,FIXP,698.2
FLOT,Совкомфлот ао,FLOT,88.75
GAZA,ГАЗ ПАО ао,GAZA,465.5
GAZAP,ГАЗ ПАО ап,GAZAP,361.0
GAZC,ГАЗКОН (ПАО) ао,GAZC,295.0
GAZP,"""Газпром"" (ПАО) ао",GAZP,240.65
GAZS,ГАЗ-сервис (ПАО) ао,GAZS,293.0
GAZT,ГАЗ-Тек ПАО ао,GAZT,85.0
GCHE,Группа Черкизово ПАО-ао,GCHE,2240.0
GEMA,ПАО ММЦБ ао,GEMA,676.5
GLTR,ГДР Globaltrans Invest ORD SHS,GLTR,464.3
GMKN,"ГМК ""Нор.Никель"" ПАО ао",GMKN,26862.0
GTRK,"ПАО ""ГТМ"" ао",GTRK,35.55
GTSS,ГЕОТЕК Сейсморазведка ПАО ао,GTSS,
HALS,"ПАО ""СГ-Девелопмент""",HALS,980.0
HHRU,АДР HeadHunter Group ORD SHS,HHRU,3162.0
HIMC,Химпром ПАО ао,HIMC,0.99
HIMCP,Химпром ПАО ап,HIMCP,8.01
HYDR,"ПАО ""РусГидро""",HYDR,0.8369
IGST,Ижсталь ПАО ао 2в.,IGST,1111.0
IGSTP,Ижсталь ПАО ап,IGSTP,1080.0
INGR,ИНГРАД ПАО ао,INGR,1606.0
IRAO,"""Интер РАО"" ПАО ао",IRAO,5.0445
IRGZ,Иркутскэнерго(ПАО)-ао,IRGZ,11.62
IRKT,"Корпорация""ИРКУТ"" ПАО ак.об.-3",IRKT,25.02
ISKJ,"ПАО ""ИСКЧ""",ISKJ,35.34
JNOS,Славнефть-ЯНОС (ПАО) ао,JNOS,18.8
JNOSP,Славнефть-ЯНОС (ПАО) ап,JNOSP,13.68
KAZT,Куйбышевазот ПАО ао,KAZT,226.0
KAZTP,Куйбышевазот ПАО ап,KAZTP,225.2
KBSB,ТНС энерго Кубань ПАО ао,KBSB,130.0
KBTK,Кузбас.Топл.Комп. ПАО ао,KBTK,191.0
KCHE,Камчатскэнерго ПАО ао,KCHE,0.205
KCHEP,Камчатскэнерго ПАО ап,KCHEP,0.39
KGKC,Курганская генер.комп.ПАО ао,KGKC,51.0
KGKCP,Курганская генер. комп. ПАО ап,KGKCP,50.6
KLSB,"ао""Калужская сбыт.комп.""ПАО",KLSB,9.91
KMAZ,КАМАЗ ПАО,KMAZ,70.3
KMEZ,Ковровский механический завод,KMEZ,1227.5
KMTZ,Косогорский метал. завод ПАО,KMTZ,
KOGK,Коршуновский ГОК ПАО ао,KOGK,49000.0
KRKN,Саратовский НПЗ ПАО ао,KRKN,13700.0
KRKNP,Саратовский НПЗ ПАО ап,KRKNP,16320.0
KRKO,ТКЗ Красный котельщик ПАО ао,KRKO,11.8
KRKOP,ТКЗ Красный котельщик ПАО ап,KRKOP,15.3
KROT,"""КрасныйОктябрь"" ПАО - ао",KROT,435.0
KROTP,КрасныйОктябрь-1п,KROTP,332.0
KRSB,Красноярскэнергосбыт ао,KRSB,9.78
KRSBP,Красноярскэнергосбыт ап,KRSBP,10.1
KSGR,Кокс ПАО ао,KSGR,
KTSB,"""Костромск.сбыт.комп"" ПАО",KTSB,0.63
KTSBP,"""Костромск.сбыт.комп"" ПАО",KTSBP,0.282
KUBE,"""Россети Кубань"" ПАО",KUBE,69.5
KUNF,Каменск-Уральский завод ПАО ао,KUNF,
KUZB,"Банк ""Кузнецкий"" ПАО ао",KUZB,0.021
KZMS,"""КЗМС"" ПАО",KZMS,226.0
KZOS,"ПАО ""Органический синтез"" ао",KZOS,92.3
KZOSP,"ПАО ""Органический синтез"" ап",KZOSP,34.2
LIFE,Фармсинтез ПАО ао,LIFE,5.895
LKOH,НК ЛУКОЙЛ (ПАО) - ао,LKOH,6081.0
LNTA,МКПАО Лента др,LNTA,233.0
LNZL,"""Лензолото"" ПАО ао",LNZL,18030.0
LNZLP,"""Лензолото"" ПАО ап",LNZLP,4380.0
LPSB,Липецкая энергосбыт.ком.ОАО ао,LPSB,8.6
LSNG,Россети Ленэнерго ПАО-ао,LSNG,6.08
LSNGP,Россети Ленэнерго ПАО-ап,LSNGP,164.45
LSRG,Группа ЛСР ПАО ао,LSRG,823.8
LVHK,Левенгук ОАО ао,LVHK,13.0
MAGE,"""Магаданэнерго"" ПАО ао",MAGE,8.94
MAGEP,"""Магаданэнерго"" ПАО ап",MAGEP,5.87
MAGN,"""Магнитогорск.мет.комб"" ПАО ао",MAGN,64.65
MAIL,ГДР Mail.ru Gr Limited ORD SHS,MAIL,1638.4
MDMG,ГДР MD Medical Group Inv. PLC,MDMG,613.8
MFGS,"ао ""Славнефть-Мегионнефтегаз""",MFGS,316.0
MFGSP,ап Мегионнефтегаз,MFGSP,296.0
MFON,МегаФон ПАО ао,MFON,650.6
MGNT,"""Магнит"" ПАО ао",MGNT,5154.0
MGNZ,Соликамский магн.завод(ОАО)ао,MGNZ,9530.0
MGTS,"ПАО ""МГТС"" ао (5 в)",MGTS,2290.0
MGTSP,"ПАО ""МГТС"" ап (4 в)",MGTSP,1938.0
MISB,ТНС энерго Марий Эл ПАО ао,MISB,13.5
MISBP,ТНС энерго Марий Эл ПАО ап,MISBP,11.8
MOBB,Московский областной банк ПАО,MOBB,0.698
MOEX,ПАО Московская Биржа,MOEX,187.98
MORI,Морион ПАО ао,MORI,4.31
MRKC,"""МРСК Центра"" ПАО ао",MRKC,0.4136
MRKK,Россети Сев. Кавказ ао,MRKK,25.2
MRKP,МРСК Центр. и Приволж. ао,MRKP,0.2709
MRKS,Россети Сибирь ао,MRKS,0.318
MRKU,МРСК Урала (ОАО) ао,MRKU,0.1478
MRKV,Россети Волга ао,MRKV,0.06065
MRKY,Россети Юг  (ПАО) ао,MRKY,0.0457
MRKZ,МРСК Северо-Запада ао,MRKZ,0.049
MRSB,Мордовск.энергсбыт.комп.ПАО ао,MRSB,0.416
MSNG,МосЭнерго акции обыкн.,MSNG,2.266
MSRS,ПАО Россети Моск.рег. ао,MSRS,1.2155
MSTT,"ПАО ""МОСТОТРЕСТ"" ао",MSTT,108.25
MTLR,Мечел ПАО ао,MTLR,78.89
MTLRP,Мечел ПАО ап,MTLRP,80.45
MTSS,Мобильные ТелеСистемы ПАО ао,MTSS,322.8
MVID,"""М.видео"" ПАО ао",MVID,695.0
NAUK,НПО Наука ао,NAUK,196.0
NFAZ,Нефтекамский автозавод ПАО ао,NFAZ,357.2
NKHP,НКХП ПАО ао,NKHP,360.0
NKNC,"""Нижнекамскнефтехим"" ПАО ао",NKNC,93.75
NKNCP,"""Нижнекамскнефтехим"" ПАО ап",NKNCP,78.6
NKSH,Нижнекамскшина ПАО ао,NKSH,21.48
NLMK,"ПАО ""НЛМК"" ао",NLMK,266.3
NMTP,НМТП (ПАО) ао,NMTP,7.415
NNSB,ТНС энерго Нижний Новг.ПАО ао,NNSB,2185.0
NNSBP,ТНС энерго Нижний Новг.ПАО ап,NNSBP,567.0
NPOF,"ОАО ""НПО Физика"" ао",NPOF,11850.0
NSVZ,Наука-Связь ПАО ао,NSVZ,204.5
NVTK,"ПАО ""НОВАТЭК"" ао",NVTK,1409.2
OGKB,ОГК-2 ПАО ао,OGKB,0.8288
OKEY,ГДР OKEY Group S.A. ORD SHS,OKEY,55.75
OMZZP,"ап""Объединён.  маш. заводы""",OMZZP,4250.0
ORUP,"ПАО ""ОР"" ао",ORUP,26.76
OZON,АДР Ozon Holdings PLC ORD SHS,OZON,4365.0
PAZA,Павловский автобус ПАО ао,PAZA,7400.0
PHOR,ФосАгро ПАО ао,PHOR,4374.0
PIKK,ПИК СЗ (ПАО) ао,PIKK,1002.1
PLZL,Полюс ПАО ао,PLZL,14810.0
PMSB,"""Пермэнергосбыт"" ПАО ао",PMSB,151.3
PMSBP,"""Пермэнергосбыт"" ПАО ап",PMSBP,149.4
POGR,Petropavlovsk PLC,POGR,27.76
POLY,Polymetal International plc,POLY,1636.0
PRMB,"АКБ ""Приморье"" ао",PRMB,34200.0
QIWI,QIWI PLC,QIWI,786.0
RASP,ПАО Распадская ао,RASP,237.8
RAVN,Raven Property Group Limited,RAVN,29.95
RBCM,РБК ПАО ао,RBCM,4.038
RDRB,РоссийскийДорож Банк ПАО ао,RDRB,228.0
RGSS,Росгосстрах СК ПАО ао,RGSS,0.2336
RKKE,РКК Энергия им.С.П.Королева ао,RKKE,7550.0
RNFT,РуссНефть НК ПАО ао,RNFT,169.2
ROLO,"""Русолово"" ПАО ао",ROLO,11.67
ROSB,РОСБАНК ПАО ао,ROSB,79.2
ROSN,ПАО НК Роснефть,ROSN,535.55
ROST,РОСИНТЕР РЕСТОРАНТС (ПАО),ROST,69.0
RSTI,"""Российские сети"" ПАО ао",RSTI,1.4572
RSTIP,"""Российские сети"" ПАО ап",RSTIP,2.072
RTGZ,Газпром газорасп Р-н-Д ПАО ао,RTGZ,37100.0
RTKM,Ростелеком (ПАО) ао.,RTKM,104.02
RTKMP,Ростелеком (ПАО) ап.,RTKMP,90.55
RTSB,ТНС энерго Ростов. ПАО ао,RTSB,0.5
RTSBP,ТНС энерго Ростов. ПАО ап,RTSBP,0.477
RUAL,РУСАЛ ОК МКПАО ао,RUAL,53.535
RUGR,Русгрэйн Холдинг ПАО ао,RUGR,12.662
RUSI,РУСС-ИНВЕСТ ИК ПАО ао,RUSI,69.9
RUSP,Русполимет ПАО ао,RUSP,0.747
RZSB,"""Рязанская энергосб.комп"" ПАО",RZSB,18.66
SAGO,Самараэнерго (ПАО) - ао,SAGO,0.63
SAGOP,Самараэнерго (ПАО) - ап,SAGOP,0.508
SARE,Саратовэнерго(ПАО)-ао,SARE,0.1256
SAREP,Саратовэнерго(ПАО)-ап,SAREP,0.106
SBER,Сбербанк России ПАО ао,SBER,312.76
SBERP,Сбербанк России ПАО ап,SBERP,293.45
SELG,"ПАО ""Селигдар""  ао",SELG,44.62
SELGP,"ПАО ""Селигдар"" ап",SELGP,44.7
SFIN,САФМАР Фин.Инвестиции ПАО ао,SFIN,467.4
SGZH,Сегежа ао,SGZH,8.0
SIBN,Газпром нефть ПАО ао,SIBN,370.5
SLEN,"ПАО ""Сахалинэнерго"" ао",SLEN,6.03
SMLT,ГК Самолет ао,SMLT,1533.0
SNGS,Сургутнефтегаз ПАО акции об.,SNGS,35.28
SNGSP,Сургутнефтегаз ПАО ап,SNGSP,43.69
STSB,Ставрополэнергосбыт ПАО ао,STSB,0.5915
STSBP,Ставрополэнергосбыт ПАО ап,STSBP,0.562
SVAV,"ОАО ""СОЛЛЕРС"" ао",SVAV,221.0
TASB,"ао""Тамбов.энергсбыт.комп.""ПАО",TASB,0.4635
TASBP,"ап""Тамбов.энергсбыт.комп.""ПАО",TASBP,0.38
TATN,"ПАО ""Татнефть"" ао",TATN,515.0
TATNP,"ПАО ""Татнефть"" ап 3 вып.",TATNP,481.2
TCSG,ГДР TCS Group Holding ORD SHS,TCSG,4520.0
TGKA,"ао ПАО ""ТГК-1""",TGKA,0.012298
TGKB,"ао ПАО ""ТГК-2""",TGKB,0.00436
TGKBP,"ап ПАО ""ТГК-2""",TGKBP,0.00679
TGKD,Квадра ПАО ао,TGKD,0.00701
TGKDP,Квадра ПАО ап,TGKDP,0.00583
TGKN,"ао ПАО ""ТГК-14""",TGKN,0.00305
TNSE,"ПАО ГК ""ТНС энерго"" ао",TNSE,975.0
TORS,"ао ""Томская распределит.комп.""",TORS,0.378
TORSP,"ап ""Томская распределит.комп.""",TORSP,0.271
TRCN,ТрансКонтейнер ПАО ао,TRCN,8595.0
TRFM,ПАО ТрансФин-М ао,TRFM,
TRMK,ПАО ТМК,TRMK,75.08
TRNFP,Транснефть ПАО акц.пр.,TRNFP,139500.0
TTLK,"""Таттелеком"" ПАО ао",TTLK,0.623
TUZA,Туймаз. завод автобетоновозов,TUZA,94.5
UCSS,ПАО ОКС ао,UCSS,1060.0
UKUZ,Южный Кузбасс ПАО ао,UKUZ,586.0
UNAC,Об.авиастр.корп. ПАО ао,UNAC,0.575
UNKL,Южно-Уральский никел. комб. ао,UNKL,9580.0
UPRO,Юнипро ПАО ао,UPRO,2.841
URKA,Уралкалий ПАО ао,URKA,119.04
URKZ,"ПАО ""Уральская кузница"" ао",URKZ,17240.0
USBN,БАНК УРАЛСИБ ПАО ао,USBN,0.074
UTAR,"Авиакомания ""ЮТэйр"" (ПАО) ао",UTAR,6.92
UWGN,ПАО НПК ОВК ао,UWGN,84.9
VGSB,"""Волгоград.энергосбыткомп"" ПАО",VGSB,3.885
VGSBP,"""Волгоград.энергосбыткомп"" ПАО",VGSBP,1.995
VJGZ,Варьеганнефтегаз ПАО ао,VJGZ,1933.0
VJGZP,Варьеганнефтегаз ПАО ап,VJGZP,638.0
VLHZ,Владимирский химич.з-д(ПАО) ао,VLHZ,72.35
VRSB,ТНС энерго Воронеж ПАО ао,VRSB,67.4
VRSBP,ТНС энерго Воронеж ПАО ап,VRSBP,42.0
VSMO,Корп. ВСМПО-АВИСМА (ПАО) ао,VSMO,24960.0
VSYD,Выборгский Суд.Завод ПАО ао,VSYD,4875.0
VSYDP,Выборгский Суд.Завод ПАО ап,VSYDP,4760.0
VTBR,ао ПАО Банк ВТБ,VTBR,0.05428
VZRZ,"Банк ""Возрождение""-ао",VZRZ,480.0
VZRZP,"Банк ""Возрождение"" - ап",VZRZP,255.2
WTCM,"""Центр междун. торговли""ПАО ао",WTCM,10.0
WTCMP,"""Центр междун. торговли""ПАО ап",WTCMP,9.0
YAKG,Якутская топл.-энерг. комп. ао,YAKG,115.65
YKEN,"АК ""Якутскэнерго"" (ПАО) ао",YKEN,0.438
YKENP,"АК ""Якутскэнерго"" (ПАО) ап",YKENP,0.3655
YNDX,PLLC Yandex N.V. class A shs,YNDX,4831.2
YRSB,ТНС энерго Ярославль ПАО ао,YRSB,224.0
YRSBP,ТНС энерго Ярославль ПАО ап,YRSBP,92.0
ZILL,Завод им. И.А.Лихачева ПАО ао,ZILL,3700.0
ZVEZ,ЗВЕЗДА ПАО ао,ZVEZ,4.195
